class,class_index,start_frame,stop_frame,video_id,point
n,0,304,308,1_Ekman6_disgust_3,306
n,0,692,699,1_Ekman6_disgust_3,695
n,0,1473,1478,1_Ekman6_disgust_3,1475
n,0,2641,2645,1_Ekman6_disgust_3,2643
n,0,4201,4205,1_Ekman6_disgust_3,4203
n,0,5369,5372,1_Ekman6_disgust_3,5370
p,1,667,675,2_Ekman6_joy_1308,671
p,1,1230,1236,2_Ekman6_joy_1308,1233
p,1,1795,1801,2_Ekman6_joy_1308,1798
p,1,2480,2484,2_Ekman6_joy_1308,2482
p,1,2910,2925,2_Ekman6_joy_1308,2917
p,1,3787,3791,2_Ekman6_joy_1308,3789
n,0,875,876,3_Ekman6_fear_699,875
n,0,2395,2397,3_Ekman6_fear_699,2396
n,0,2569,2569,3_Ekman6_fear_699,2569
n,0,3746,3747,3_Ekman6_fear_699,3746
n,0,3948,3948,3_Ekman6_fear_699,3948
n,0,4265,4268,3_Ekman6_fear_699,4266
n,0,953,956,4_Ekman6_anger_1085,954
n,0,1241,1246,4_Ekman6_anger_1085,1243
n,0,1605,1610,4_Ekman6_anger_1085,1607
n,0,2312,2318,4_Ekman6_anger_1085,2315
n,0,2684,2688,4_Ekman6_anger_1085,2686
n,0,2860,2863,4_Ekman6_anger_1085,2861
p,1,1180,1183,5_VideoEmotion8_Sadness_689,1181
p,1,2129,2252,5_VideoEmotion8_Sadness_689,2190
p,1,4581,4789,5_VideoEmotion8_Sadness_689,4685
p,1,5953,6005,5_VideoEmotion8_Sadness_689,5979
p,1,520,524,6_CMU_MOSEI_CZigX1ntOsI,522
p,1,2058,2061,6_CMU_MOSEI_CZigX1ntOsI,2059
p,1,3138,3140,6_CMU_MOSEI_CZigX1ntOsI,3139
p,1,3558,3560,6_CMU_MOSEI_CZigX1ntOsI,3559
p,1,1116,1121,8_CMU_MOSEI_2Vtv2gPzM7w,1118
p,1,2028,2036,8_CMU_MOSEI_2Vtv2gPzM7w,2032
p,1,3036,3043,8_CMU_MOSEI_2Vtv2gPzM7w,3039
n,0,5616,5618,10_CMU_MOSEI_BBSVLGf7zPI,5617
p,1,5849,5853,10_CMU_MOSEI_BBSVLGf7zPI,5851
p,1,6548,6550,10_CMU_MOSEI_BBSVLGf7zPI,6549
n,0,8120,8122,10_CMU_MOSEI_BBSVLGf7zPI,8121
p,1,8568,8570,10_CMU_MOSEI_BBSVLGf7zPI,8569
p,1,10451,10454,10_CMU_MOSEI_BBSVLGf7zPI,10452
p,1,11208,11212,10_CMU_MOSEI_BBSVLGf7zPI,11210
n,0,11390,11391,10_CMU_MOSEI_BBSVLGf7zPI,11390
n,0,13058,13060,10_CMU_MOSEI_BBSVLGf7zPI,13059
n,0,16249,16249,10_CMU_MOSEI_BBSVLGf7zPI,16249
n,0,19026,19028,10_CMU_MOSEI_BBSVLGf7zPI,19027
n,0,19610,19611,10_CMU_MOSEI_BBSVLGf7zPI,19610
p,1,21958,21959,10_CMU_MOSEI_BBSVLGf7zPI,21958
p,1,569,655,11_Ekman6_disgust_178,612
p,1,2229,2401,11_Ekman6_disgust_178,2315
p,1,3068,3192,11_Ekman6_disgust_178,3130
p,1,140,146,12_CMU_MOSEI_iceSGs0MXaA,143
p,1,2037,2043,12_CMU_MOSEI_iceSGs0MXaA,2040
p,1,2727,2733,12_CMU_MOSEI_iceSGs0MXaA,2730
p,1,5370,5374,12_CMU_MOSEI_iceSGs0MXaA,5372
n,0,6167,6171,12_CMU_MOSEI_iceSGs0MXaA,6169
p,1,6828,6831,12_CMU_MOSEI_iceSGs0MXaA,6829
p,1,7387,7391,12_CMU_MOSEI_iceSGs0MXaA,7389
p,1,1357,1358,13_Ekman6_disgust_123,1357
p,1,3476,3476,13_Ekman6_disgust_123,3476
p,1,4714,4717,13_Ekman6_disgust_123,4715
p,1,5216,5218,13_Ekman6_disgust_123,5217
p,1,6181,6185,13_Ekman6_disgust_123,6183
p,1,6753,6755,13_Ekman6_disgust_123,6754
p,1,7369,7371,13_Ekman6_disgust_123,7370
p,1,7912,7914,13_Ekman6_disgust_123,7913
p,1,8633,8636,13_Ekman6_disgust_123,8634
p,1,179,200,15_Ekman6_joy_1355,189
p,1,452,478,15_Ekman6_joy_1355,465
p,1,911,935,15_Ekman6_joy_1355,923
p,1,1529,1563,15_Ekman6_joy_1355,1546
p,1,1977,1990,15_Ekman6_joy_1355,1983
p,1,2400,2430,15_Ekman6_joy_1355,2415
p,1,3071,3089,15_Ekman6_joy_1355,3080
p,1,3404,3405,15_Ekman6_joy_1355,3404
p,1,4022,4047,15_Ekman6_joy_1355,4034
p,1,4861,4863,15_Ekman6_joy_1355,4862
p,1,5492,5533,15_Ekman6_joy_1355,5512
p,1,491,496,19_VideoEmotion8_Surprise_962,493
p,1,1230,1236,19_VideoEmotion8_Surprise_962,1233
p,1,1902,1909,19_VideoEmotion8_Surprise_962,1905
p,1,3566,3572,19_VideoEmotion8_Surprise_962,3569
p,1,4126,4131,19_VideoEmotion8_Surprise_962,4128
p,1,5941,5946,19_VideoEmotion8_Surprise_962,5943
p,1,413,415,22_VideoEmotion8_Surprise_792,414
p,1,981,983,22_VideoEmotion8_Surprise_792,982
p,1,1425,1427,22_VideoEmotion8_Surprise_792,1426
p,1,1880,1882,22_VideoEmotion8_Surprise_792,1881
p,1,2844,2847,22_VideoEmotion8_Surprise_792,2845
p,1,3302,3304,22_VideoEmotion8_Surprise_792,3303
n,0,158,161,23_Ekman6_sadness_1540,159
n,0,364,369,23_Ekman6_sadness_1540,366
n,0,584,587,23_Ekman6_sadness_1540,585
n,0,893,896,23_Ekman6_sadness_1540,894
n,0,1077,1081,23_Ekman6_sadness_1540,1079
n,0,2094,2097,23_Ekman6_sadness_1540,2095
n,0,2556,2561,23_Ekman6_sadness_1540,2558
n,0,3018,3022,23_Ekman6_sadness_1540,3020
